postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-22 04:34:44.562 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:35:24.159 UTC [76] LOG:  checkpoint complete: wrote 395 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=39.574 s, sync=0.012 s, total=39.597 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3356 kB, estimate=3585 kB; lsn=0/7D5C2E88, redo lsn=0/7D483B48
postgres-1  | 2026-08-22 04:39:44.258 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:40:31.169 UTC [76] LOG:  checkpoint complete: wrote 468 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.891 s, sync=0.006 s, total=46.911 s; sync files=54, longest=0.003 s, average=0.001 s; distance=3925 kB, estimate=3925 kB; lsn=0/7D94B298, redo lsn=0/7D859228
postgres-1  | 2026-08-22 04:44:44.266 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:45:29.076 UTC [76] LOG:  checkpoint complete: wrote 447 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.783 s, sync=0.013 s, total=44.810 s; sync files=53, longest=0.010 s, average=0.001 s; distance=3796 kB, estimate=3912 kB; lsn=0/7DD6D750, redo lsn=0/7DC0E2A8
postgres-1  | 2026-08-22 04:49:44.087 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:50:25.490 UTC [76] LOG:  checkpoint complete: wrote 413 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.377 s, sync=0.014 s, total=41.403 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3527 kB, estimate=3874 kB; lsn=0/7E0B6958, redo lsn=0/7DF7FF30
postgres-1  | 2026-08-22 04:54:44.586 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:55:22.885 UTC [76] LOG:  checkpoint complete: wrote 382 buffers (2.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=38.276 s, sync=0.009 s, total=38.300 s; sync files=49, longest=0.002 s, average=0.001 s; distance=3359 kB, estimate=3822 kB; lsn=0/7E454868, redo lsn=0/7E2C7CF8
postgres-1  | 2026-08-22 04:59:44.969 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:00:34.088 UTC [76] LOG:  checkpoint complete: wrote 491 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.096 s, sync=0.012 s, total=49.120 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4270 kB, estimate=4270 kB; lsn=0/7E873A60, redo lsn=0/7E6F35D8
postgres-1  | 2026-08-22 05:04:44.188 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:05:29.796 UTC [76] LOG:  checkpoint complete: wrote 455 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.587 s, sync=0.014 s, total=45.609 s; sync files=53, longest=0.009 s, average=0.001 s; distance=3902 kB, estimate=4233 kB; lsn=0/7EC61F50, redo lsn=0/7EAC2FE8
postgres-1  | 2026-08-22 05:09:44.873 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:10:36.593 UTC [76] LOG:  checkpoint complete: wrote 517 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.706 s, sync=0.008 s, total=51.721 s; sync files=49, longest=0.002 s, average=0.001 s; distance=4385 kB, estimate=4385 kB; lsn=0/7F0BA398, redo lsn=0/7EF0B458
postgres-1  | 2026-08-22 05:14:44.681 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:15:38.207 UTC [76] LOG:  checkpoint complete: wrote 535 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=53.506 s, sync=0.008 s, total=53.527 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4565 kB, estimate=4565 kB; lsn=0/7F5A77F8, redo lsn=0/7F3809B0
postgres-1  | 2026-08-22 05:19:44.299 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:20:57.255 UTC [76] LOG:  checkpoint complete: wrote 728 buffers (4.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=72.931 s, sync=0.012 s, total=72.956 s; sync files=50, longest=0.009 s, average=0.001 s; distance=5952 kB, estimate=5952 kB; lsn=0/7FBDC850, redo lsn=0/7F950B58
postgres-1  | 2026-08-22 05:24:44.302 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:25:33.926 UTC [76] LOG:  checkpoint complete: wrote 495 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.588 s, sync=0.020 s, total=49.624 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4234 kB, estimate=5780 kB; lsn=0/7FF4ACA8, redo lsn=0/7FD736E8
postgres-1  | 2026-08-22 05:29:45.000 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:30:35.523 UTC [76] LOG:  checkpoint complete: wrote 505 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=50.494 s, sync=0.015 s, total=50.523 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4218 kB, estimate=5624 kB; lsn=0/8038D228, redo lsn=0/801920D0
postgres-1  | 2026-08-22 05:34:44.621 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:35:31.332 UTC [76] LOG:  checkpoint complete: wrote 467 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.684 s, sync=0.009 s, total=46.711 s; sync files=51, longest=0.003 s, average=0.001 s; distance=3973 kB, estimate=5459 kB; lsn=0/80795FA8, redo lsn=0/80573688
postgres-1  | 2026-08-22 05:39:44.427 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:40:43.073 UTC [76] LOG:  checkpoint complete: wrote 585 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=58.610 s, sync=0.021 s, total=58.647 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4836 kB, estimate=5397 kB; lsn=0/80C5ABA8, redo lsn=0/80A2C6D8
postgres-1  | 2026-08-22 05:44:44.159 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:45:41.576 UTC [76] LOG:  checkpoint complete: wrote 573 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=57.401 s, sync=0.011 s, total=57.417 s; sync files=52, longest=0.008 s, average=0.001 s; distance=4728 kB, estimate=5330 kB; lsn=0/810CF028, redo lsn=0/80ECA840
postgres-1  | 2026-08-22 05:49:44.658 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:50:41.904 UTC [76] LOG:  checkpoint complete: wrote 572 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=57.214 s, sync=0.019 s, total=57.246 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4930 kB, estimate=5290 kB; lsn=0/815E32D8, redo lsn=0/8139B228
postgres-1  | 2026-08-22 05:54:44.972 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 05:55:43.991 UTC [76] LOG:  checkpoint complete: wrote 591 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=59.000 s, sync=0.010 s, total=59.020 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4960 kB, estimate=5257 kB; lsn=0/81B19410, redo lsn=0/818735E8
postgres-1  | 2026-08-22 05:59:45.076 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:00:35.602 UTC [76] LOG:  checkpoint complete: wrote 504 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.496 s, sync=0.014 s, total=50.527 s; sync files=48, longest=0.009 s, average=0.001 s; distance=4317 kB, estimate=5163 kB; lsn=0/81E83AC0, redo lsn=0/81CAAD38
postgres-1  | 2026-08-22 06:04:45.670 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:06:00.718 UTC [76] LOG:  checkpoint complete: wrote 750 buffers (4.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=75.029 s, sync=0.004 s, total=75.048 s; sync files=51, longest=0.002 s, average=0.001 s; distance=6112 kB, estimate=6112 kB; lsn=0/82492898, redo lsn=0/822A2E10
postgres-1  | 2026-08-22 06:09:45.808 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:10:36.213 UTC [76] LOG:  checkpoint complete: wrote 504 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.385 s, sync=0.008 s, total=50.406 s; sync files=49, longest=0.002 s, average=0.001 s; distance=4317 kB, estimate=5932 kB; lsn=0/828C5228, redo lsn=0/826DA568
postgres-1  | 2026-08-22 06:14:45.294 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:15:50.857 UTC [76] LOG:  checkpoint complete: wrote 654 buffers (4.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=65.537 s, sync=0.013 s, total=65.564 s; sync files=49, longest=0.009 s, average=0.001 s; distance=5426 kB, estimate=5882 kB; lsn=0/82EE5C80, redo lsn=0/82C26E98
postgres-1  | 2026-08-22 06:19:45.956 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:20:44.620 UTC [76] LOG:  checkpoint complete: wrote 587 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=58.629 s, sync=0.019 s, total=58.665 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4927 kB, estimate=5786 kB; lsn=0/8337B470, redo lsn=0/830F6DF8
postgres-1  | 2026-08-22 06:24:45.714 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:25:37.527 UTC [76] LOG:  checkpoint complete: wrote 518 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.783 s, sync=0.017 s, total=51.814 s; sync files=59, longest=0.009 s, average=0.001 s; distance=4422 kB, estimate=5650 kB; lsn=0/837774F0, redo lsn=0/83548910
postgres-1  | 2026-08-22 06:29:45.620 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:30:57.370 UTC [76] LOG:  checkpoint complete: wrote 717 buffers (4.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=71.725 s, sync=0.011 s, total=71.751 s; sync files=49, longest=0.009 s, average=0.001 s; distance=5857 kB, estimate=5857 kB; lsn=0/83D6A928, redo lsn=0/83B01018
postgres-1  | 2026-08-22 06:34:45.443 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:35:38.664 UTC [76] LOG:  checkpoint complete: wrote 531 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.195 s, sync=0.012 s, total=53.222 s; sync files=59, longest=0.009 s, average=0.001 s; distance=4497 kB, estimate=5721 kB; lsn=0/8419D1B0, redo lsn=0/83F65580
postgres-1  | 2026-08-22 06:39:45.762 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:40:30.178 UTC [76] LOG:  checkpoint complete: wrote 443 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=44.387 s, sync=0.004 s, total=44.416 s; sync files=50, longest=0.002 s, average=0.001 s; distance=3804 kB, estimate=5529 kB; lsn=0/84705340, redo lsn=0/8431C758
postgres-1  | 2026-08-22 06:44:45.207 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:45:57.173 UTC [76] LOG:  checkpoint complete: wrote 718 buffers (4.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=71.929 s, sync=0.026 s, total=71.967 s; sync files=56, longest=0.011 s, average=0.001 s; distance=5953 kB, estimate=5953 kB; lsn=0/84B4A4E0, redo lsn=0/848ECDB0
postgres-1  | 2026-08-22 06:49:45.243 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:50:36.562 UTC [76] LOG:  checkpoint complete: wrote 512 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.304 s, sync=0.010 s, total=51.319 s; sync files=54, longest=0.004 s, average=0.001 s; distance=4272 kB, estimate=5785 kB; lsn=0/84F4FCF8, redo lsn=0/84D19090
postgres-1  | 2026-08-22 06:54:45.661 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 06:55:39.497 UTC [76] LOG:  checkpoint complete: wrote 538 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=53.795 s, sync=0.018 s, total=53.837 s; sync files=60, longest=0.009 s, average=0.001 s; distance=4448 kB, estimate=5651 kB; lsn=0/853763D0, redo lsn=0/851713C8
postgres-1  | 2026-08-22 06:59:45.597 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:00:49.238 UTC [76] LOG:  checkpoint complete: wrote 636 buffers (3.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=63.611 s, sync=0.018 s, total=63.642 s; sync files=51, longest=0.009 s, average=0.001 s; distance=5429 kB, estimate=5629 kB; lsn=0/858F2CA8, redo lsn=0/856BE960
postgres-1  | 2026-08-22 07:04:45.337 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:05:34.450 UTC [76] LOG:  checkpoint complete: wrote 490 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.087 s, sync=0.014 s, total=49.114 s; sync files=52, longest=0.008 s, average=0.001 s; distance=4034 kB, estimate=5470 kB; lsn=0/85CD0CE8, redo lsn=0/85AAF528
postgres-1  | 2026-08-22 07:09:45.523 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:10:30.831 UTC [76] LOG:  checkpoint complete: wrote 452 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.277 s, sync=0.018 s, total=45.309 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3915 kB, estimate=5314 kB; lsn=0/860748D0, redo lsn=0/85E824D8
postgres-1  | 2026-08-22 07:14:45.914 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:15:33.918 UTC [76] LOG:  checkpoint complete: wrote 480 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.989 s, sync=0.008 s, total=48.005 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4121 kB, estimate=5195 kB; lsn=0/86458700, redo lsn=0/862889B0
postgres-1  | 2026-08-22 07:19:46.006 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:20:28.727 UTC [76] LOG:  checkpoint complete: wrote 426 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=42.683 s, sync=0.022 s, total=42.722 s; sync files=47, longest=0.009 s, average=0.001 s; distance=3568 kB, estimate=5032 kB; lsn=0/867F08A8, redo lsn=0/86604D90
postgres-1  | 2026-08-22 07:24:46.825 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:25:40.449 UTC [76] LOG:  checkpoint complete: wrote 536 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.590 s, sync=0.020 s, total=53.624 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4547 kB, estimate=4984 kB; lsn=0/86C6D368, redo lsn=0/86A75B38
postgres-1  | 2026-08-22 07:29:46.546 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:30:34.850 UTC [76] LOG:  checkpoint complete: wrote 483 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.286 s, sync=0.004 s, total=48.304 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4131 kB, estimate=4898 kB; lsn=0/870DB718, redo lsn=0/86E7E9E8
postgres-1  | 2026-08-22 07:34:46.922 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:35:40.469 UTC [76] LOG:  checkpoint complete: wrote 535 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=53.516 s, sync=0.011 s, total=53.548 s; sync files=49, longest=0.009 s, average=0.001 s; distance=4497 kB, estimate=4858 kB; lsn=0/874C8CC0, redo lsn=0/872E2F10
postgres-1  | 2026-08-22 07:39:46.564 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:41:00.416 UTC [76] LOG:  checkpoint complete: wrote 738 buffers (4.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=73.833 s, sync=0.005 s, total=73.853 s; sync files=51, longest=0.002 s, average=0.001 s; distance=5809 kB, estimate=5809 kB; lsn=0/87B188C8, redo lsn=0/8788F3C8
postgres-1  | 2026-08-22 07:44:46.514 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:45:42.757 UTC [76] LOG:  checkpoint complete: wrote 562 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=56.198 s, sync=0.031 s, total=56.243 s; sync files=53, longest=0.015 s, average=0.001 s; distance=4597 kB, estimate=5687 kB; lsn=0/87F70A50, redo lsn=0/87D0C930
postgres-1  | 2026-08-22 07:49:46.856 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:50:57.193 UTC [76] LOG:  checkpoint complete: wrote 704 buffers (4.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=70.317 s, sync=0.007 s, total=70.338 s; sync files=52, longest=0.002 s, average=0.001 s; distance=5756 kB, estimate=5756 kB; lsn=0/88565F78, redo lsn=0/882ABAB0
postgres-1  | 2026-08-22 07:54:46.290 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 07:55:34.221 UTC [76] LOG:  checkpoint complete: wrote 478 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.900 s, sync=0.017 s, total=47.931 s; sync files=52, longest=0.012 s, average=0.001 s; distance=4157 kB, estimate=5596 kB; lsn=0/888B2410, redo lsn=0/886BB0E0
postgres-1  | 2026-08-22 07:59:46.306 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:00:32.404 UTC [76] LOG:  checkpoint complete: wrote 460 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.080 s, sync=0.005 s, total=46.098 s; sync files=50, longest=0.002 s, average=0.001 s; distance=3901 kB, estimate=5426 kB; lsn=0/88CD8500, redo lsn=0/88A8A660
postgres-1  | 2026-08-22 08:04:46.494 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:05:34.513 UTC [76] LOG:  checkpoint complete: wrote 479 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.989 s, sync=0.016 s, total=48.020 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3987 kB, estimate=5282 kB; lsn=0/890C7180, redo lsn=0/88E6F300
postgres-1  | 2026-08-22 08:09:46.580 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:10:42.913 UTC [76] LOG:  checkpoint complete: wrote 563 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=56.315 s, sync=0.013 s, total=56.334 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4676 kB, estimate=5222 kB; lsn=0/89572970, redo lsn=0/89300608
postgres-1  | 2026-08-22 08:14:47.001 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:15:34.211 UTC [76] LOG:  checkpoint complete: wrote 472 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.182 s, sync=0.014 s, total=47.211 s; sync files=50, longest=0.010 s, average=0.001 s; distance=3953 kB, estimate=5095 kB; lsn=0/898BED90, redo lsn=0/896DCC68
postgres-1  | 2026-08-22 08:19:46.237 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:20:40.252 UTC [76] LOG:  checkpoint complete: wrote 539 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.987 s, sync=0.016 s, total=54.016 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4353 kB, estimate=5021 kB; lsn=0/89D99FA8, redo lsn=0/89B1D170
postgres-1  | 2026-08-22 08:24:46.305 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:25:31.815 UTC [76] LOG:  checkpoint complete: wrote 454 buffers (2.8%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.490 s, sync=0.014 s, total=45.511 s; sync files=50, longest=0.010 s, average=0.001 s; distance=3935 kB, estimate=4912 kB; lsn=0/8A117108, redo lsn=0/89EF4E40
postgres-1  | 2026-08-22 08:29:46.892 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:30:33.011 UTC [76] LOG:  checkpoint complete: wrote 461 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=46.083 s, sync=0.019 s, total=46.120 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3893 kB, estimate=4810 kB; lsn=0/8A528A58, redo lsn=0/8A2C2550
postgres-1  | 2026-08-22 08:34:46.110 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:35:41.834 UTC [76] LOG:  checkpoint complete: wrote 556 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=55.697 s, sync=0.013 s, total=55.724 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4593 kB, estimate=4789 kB; lsn=0/8A8F3E48, redo lsn=0/8A73EB50
postgres-1  | 2026-08-22 08:39:46.855 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 08:40:33.697 UTC [76] LOG:  checkpoint complete: wrote 468 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.804 s, sync=0.021 s, total=46.842 s; sync files=56, longest=0.009 s, average=0.001 s; distance=3883 kB, estimate=4698 kB; lsn=0/8AD5D8E0, redo lsn=0/8AB099C0
